Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2280 8 1.17153062209366 1.21943773178879 1.22550162866543
Script.Message: [LOG] 2290 8 1.22063032730648 1.22195979237726 1.22550162866543
Script.Message: [LOG] 2300 8 1.22078339571051 1.22212026882054 1.22481394435286
Script.Message: [LOG] 2310 9 -0.0166666666704558 1.16308290917567 1.22379842886873
Script.Message: [LOG] 2320 9 -0.0149470703540787 1.16312517216509 1.22379842886873
Script.Message: [LOG] 2330 8 1.22053182893564 1.22193317198089 1.22281446793742
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2340 9 1.21515628796192 1.2223489585869 1.23321709280951
Script.Message: [LOG] 2350 9 0.222828401087504 1.17499191772627 1.23321709280951
Script.Message: [LOG] 2360 7 1.22164310419056 1.22287988458796 1.23321709280951
Script.Message: [LOG] 2370 6 1.21189600325118 1.22214378250993 1.22574096271099
Script.Message: [LOG] 2380 7 0.320410516410342 1.17996660984101 1.22759333661078
Script.Message: [LOG] 2390 6 0.144207230763279 1.17226683501518 1.22990811712031
Script.Message: [LOG] 2400 5 0.633166105846334 1.19624765615311 1.22990811712031
Script.Message: [LOG] 2410 4 1.22303577502766 1.22481841103031 1.22990811712031
Script.Message: [LOG] 2420 6 0.682518979962384 1.19912800918792 1.22990811712031
Script.Message: [LOG] 2430 6 1.19927778980626 1.22412265716229 1.22935690046369
Script.Message: [LOG] 2440 7 0.491239326574975 1.19063286930957 1.22935690046369
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2450 8 1.16344244664196 1.22347715212357 1.2354494859172
Script.Message: [LOG] 2460 7 1.11505122837029 1.22242219696764 1.23353957672878
Script.Message: [LOG] 2470 7 0.317862414532648 1.18469006716983 1.23353957672878
Script.Message: [LOG] 2480 6 0.628585211069967 1.19984291987182 1.23353957672878
Script.Message: [LOG] 2490 6 0.236704513054772 1.18070710469602 1.23353957672878
Script.Message: [LOG] 2500 6 0.665827481740759 1.20130439505716 1.23353957672878
Script.Message: [LOG] 2510 6 1.21366842372152 1.22688214636931 1.23353957672878
Script.Message: [LOG] 2520 7 0.000995096542479026 1.16931006252491 1.23353957672878
Script.Message: [LOG] 2530 5 1.21985071105108 1.22680025998178 1.23353957672878
Script.Message: [LOG] 2540 6 1.1761174838586 1.22558856508138 1.23353957672878
Script.Message: [LOG] 2550 6 1.21402933572485 1.22739389136072 1.23353957672878
Script.Message: [LOG] 2560 6 1.20644057473307 1.22677341280111 1.23353957672878
Script.Message: [LOG] 2570 6 1.02549266530499 1.21815684568549 1.23353957672878
Script.Message: [LOG] 2580 5 1.22577873429141 1.22800517015327 1.23353957672878
Script.Message: [LOG] 2590 5 0.710107598636939 1.20356550900505 1.23353957672878
Script.Message: [LOG] 2600 5 1.22724192322228 1.22837391901481 1.23353957672878
Script.Message: [LOG] 2610 7 1.17070368990977 1.22604270824423 1.23353957672878
Script.Message: [LOG] 2620 7 1.18215803442625 1.22708322343321 1.23353957672878
Script.Message: [LOG] 2630 8 1.22763348888487 1.22944862453598 1.23353957672878
Script.Message: [LOG] 2640 10 1.19081986143449 1.22676178006822 1.23353957672878
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2650 10 1.22417734707346 1.22945045174626 1.23551942888121
Script.Message: [LOG] 2660 10 1.19344711215052 1.22905543633771 1.23551942888121
Script.Message: [LOG] 2670 9 0.173982769658235 1.18089211720146 1.23353957672878
Script.Message: [LOG] 2680 8 -0.0171428571508315 1.17196787489043 1.23353957672878
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2690 7 0.465849215379675 1.19854917977841 1.33423453054437
Script.Message: [LOG] 2700 9 1.2144023057076 1.23385336760029 1.33423453054437
Script.Message: [LOG] 2710 7 1.16882298039508 1.23656275113327 1.33414537780229
Script.Message: [LOG] 2720 7 0.198037234022643 1.18967707493115 1.33414537780229
Script.Message: [LOG] 2730 9 1.2287051482925 1.2633174512642 1.33414537780229
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2740 15 0.0874978805294852 1.23871949461196 1.33709362391031
Script.Message: [LOG] 2750 19 1.327503418787 1.33238327398946 1.33709362391031
Script.Message: [LOG] 2760 20 1.33144788292381 1.33394778651015 1.33709362391031
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2770 19 1.33263046727083 1.33529691758615 1.33901588063419
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 16 0.456208682336748 1.29444464265749 1.33989246505049
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2790 16 1.33597236230253 1.33937468866035 1.37594078151627
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2800 19 1.33690075430544 1.34427054727036 1.37594078151628
Script.Message: [LOG] 2810 17 1.33734746512069 1.34683616469437 1.37594078151628
Script.Message: [LOG] 2820 19 1.34023389366567 1.35129616772894 1.37594078151628
Script.Message: [LOG] 2830 17 1.34167737946922 1.35945049046478 1.37594078151628
Script.Message: [LOG] 2840 16 1.34818198124427 1.37184805343117 1.37594078151628
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2850 15 0.316861604209091 1.32545205927879 1.37594078151628
Script.Message: [LOG] 2860 14 1.37594078151627 1.37594078151627 1.37594078151628
Script.Message: [LOG] 2870 17 1.37594078151627 1.37594078151627 1.37594078151628
Script.Message: [LOG] 2880 17 0.404261410927591 1.32967033529777 1.37594078151628
Script.Message: [LOG] 2890 15 1.37594078151627 1.37594078151628 1.37594078151628
Script.Message: [LOG] 2900 14 1.37594078151627 1.37594078151627 1.37594078151628
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2910 14 1.37594078151627 1.37594078151628 1.37594078151628
Script.Message: [LOG] 2920 13 -0.00608432713541097 1.31013006205667 1.37594078151628
Script.Message: [LOG] 2930 13 1.37594078151627 1.37594078151628 1.37594078151628
Script.Message: [LOG] 2940 14 1.37594078151627 1.37594078151628 1.37594078151628
Script.Message: [LOG] 2950 12 0.312780845787488 1.32531411791014 1.37594078151628
Script.Message: [LOG] 2960 12 0.259982672125797 1.32279991916435 1.37594078151628
Script.Message: [LOG] 2970 12 1.37594078151627 1.37594078151628 1.37594078151628
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 2980 15 1.37594078151627 1.37594078151628 1.37594078151628
Script.Message: [LOG] 2990 15 1.37594078151627 1.37594078151628 1.37594078151628
Script.Message: [LOG] 3000 14 1.21620712543347 1.3683344169409 1.37594078151628
> Script.Message: Experiment saved (13 genotypes)
> Shell closed.
