Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2370 15 0.226666666661627 0.736489080642828 0.761980522685285
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2380 11 0.76198018442879 0.762368919249957 0.770143277411346
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2390 11 0.761980184428791 0.763145891323773 0.770143277411346
Script.Message: [LOG] 2400 11 0.761980184428791 0.763534610037487 0.770143277411346
Script.Message: [LOG] 2410 13 0.761975549796635 0.764311382085453 0.770143277411346
Script.Message: [LOG] 2420 14 0.761980184428791 0.76508858909003 0.770143277411346
Script.Message: [LOG] 2430 16 0.761975549860032 0.767031057433214 0.770143277411346
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2440 16 0.770133381133913 0.77014043358174 0.770143277411347
Script.Message: [LOG] 2450 15 0.770133803899293 0.770142272425384 0.770143277411347
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2460 14 0.770133803899293 0.77014282999557 0.7701433551921
Script.Message: [LOG] 2470 14 0.770143277411346 0.770143281115192 0.7701433551921
Script.Message: [LOG] 2480 15 0.770143277411346 0.770143281115192 0.7701433551921
Script.Message: [LOG] 2490 15 0.770143277411345 0.770143281115192 0.7701433551921
Script.Message: [LOG] 2500 14 0.770143277411346 0.770143281115192 0.7701433551921
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2510 16 0.770142342834828 0.770143244019239 0.770143355192102
Script.Message: [LOG] 2520 15 0.398335680470293 0.752438168562869 0.770143355192102
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2530 17 0.226666666666667 0.744263468436616 0.770143355221407
Script.Message: [LOG] 2540 13 0.770143277411346 0.770143325564129 0.770143355221407
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2550 11 0.7701433551921 0.770143355197683 0.770143355221408
Script.Message: [LOG] 2560 11 0.770137691863553 0.770143085518162 0.770143355221408
Script.Message: [LOG] 2570 13 0.770143355192101 0.770143355207452 0.770143355221408
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2580 14 0.770143355192102 0.770143355213527 0.770143355221408
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2590 14 0.770143355221406 0.770143355221407 0.770143355221409
Script.Message: [LOG] 2600 13 0.770143355221407 0.770143355221407 0.770143355221409
Script.Message: [LOG] 2610 13 0.770143355221406 0.770143355221407 0.770143355221409
Script.Message: [LOG] 2620 13 0.770143355221407 0.770143355221407 0.770143355221409
Script.Message: [LOG] 2630 13 0.770143355221407 0.770143355221407 0.770143355221409
Script.Message: [LOG] 2640 12 0.770143355221407 0.770143355221407 0.770143355221409
Script.Message: [LOG] 2650 13 0.770143355221407 0.770143355221408 0.770143355221409
Script.Message: [LOG] 2660 13 0.770143355221407 0.770143355221408 0.770143355221409
Script.Message: [LOG] 2670 14 0.770143355221406 0.770143355221408 0.770143355221409
Script.Message: [LOG] 2680 13 0.770143355221407 0.770143355221408 0.770143355221409
Script.Message: [LOG] 2690 12 0.770143355192101 0.770143355220012 0.770143355221409
Script.Message: [LOG] 2700 14 0.226666698044039 0.744263514403438 0.770143355221409
Script.Message: [LOG] 2710 14 0.226666666686264 0.74426351291021 0.770143355221408
Script.Message: [LOG] 2720 17 0.770143355221407 0.770143355221407 0.770143355221408
Script.Message: [LOG] 2730 17 0.401514127862189 0.752589582490016 0.770143355221408
Script.Message: [LOG] 2740 15 0.770143355221407 0.770143355221408 0.770143355221408
Script.Message: [LOG] 2750 16 0.770143355221407 0.770143355221408 0.770143355221408
Script.Message: [LOG] 2760 16 0.770143355221407 0.770143355221408 0.770143355221408
Script.Message: [LOG] 2770 15 0.770143355221407 0.770143355221408 0.770143355221408
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 15 0.770143355221407 0.770687571750556 0.77585762877747
Script.Message: [LOG] 2790 16 0.770133782082121 0.770687115886781 0.77585762877747
Script.Message: [LOG] 2800 18 0.0846634905910736 0.738317781699401 0.77585762877747
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2810 17 0.770143355221407 0.771776004808854 0.77585762877747
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2820 15 0.770143355221408 0.772864209655316 0.77585762877747
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2830 18 0.770143355221408 0.774496559784844 0.775857642866886
Script.Message: [LOG] 2840 17 0.775857628777469 0.775857629448394 0.775857642866886
Script.Message: [LOG] 2850 14 0.198000036493845 0.748340601244412 0.775857642866886
Script.Message: [LOG] 2860 15 0.775857628777469 0.775857631461168 0.775857642866886
Script.Message: [LOG] 2870 16 0.775857628777469 0.775857632803017 0.775857642866886
Script.Message: [LOG] 2880 18 0.226666666663183 0.749705683567995 0.775857642866886
Script.Message: [LOG] 2890 16 0.77585762877747 0.775857639512262 0.775857642866886
Script.Message: [LOG] 2900 15 0.775857642866884 0.775857642866885 0.775857642866886
Script.Message: [LOG] 2910 16 0.775857642866884 0.775857642866885 0.775857642866886
Script.Message: [LOG] 2920 14 0.775857642866885 0.775857642866885 0.775857642866886
Script.Message: [LOG] 2930 14 0.775857642866885 0.775857642866885 0.775857642866886
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2940 16 0.775857642866884 0.775857642914987 0.775857643877018
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2950 16 0.775857642866884 0.775857677671734 0.775858371748435
Script.Message: [LOG] 2960 16 0.775857642866885 0.775857816600152 0.775858371748435
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2970 17 0.775857642866885 0.776428895621401 0.779855195005497
Script.Message: [LOG] 2980 18 0.775857643877019 0.777571088035045 0.779855195005497
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 2990 18 0.775858371731875 0.778903345347356 0.779855195005497
Script.Message: [LOG] 3000 14 0.779855195005495 0.779855195005496 0.779855195005497
> Script.Message: Experiment saved (13 genotypes)
> Shell closed.
