Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2300 20 0.706657109574383 0.720642408469318 0.731852839382837
Script.Message: [LOG] 2310 18 0.485776232498101 0.714832697892506 0.731852839382837
Script.Message: [LOG] 2320 18 0.706881175630487 0.730043943241638 0.731852839382837
Script.Message: [LOG] 2330 16 0.650264776746476 0.716837868002328 0.731852839382837
Script.Message: [LOG] 2340 16 0.731058531245805 0.731393807658349 0.731852839382837
Script.Message: [LOG] 2350 17 0.73130893694452 0.731465530100747 0.731852839382837
Script.Message: [LOG] 2360 17 0.731335868276279 0.731521796276254 0.731852839382837
Script.Message: [LOG] 2370 16 0.662532889554481 0.728260372594969 0.731571702905594
Script.Message: [LOG] 2380 16 0.731542202581388 0.731550940185075 0.731571702905594
Script.Message: [LOG] 2390 17 0.731542385890951 0.73155411031738 0.73157924800065
Script.Message: [LOG] 2400 18 0.731543952566708 0.7315573920152 0.73157924800065
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2410 18 0.731553799895777 0.775390586757594 0.938275109872418
Script.Message: [LOG] 2420 16 -0.0160297048425131 0.793400793131745 0.938190965433163
Script.Message: [LOG] 2430 13 0.825510388130188 0.927322716511133 0.938190965433163
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2440 14 -0.0151848389091335 0.892705808798968 0.938555622053694
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2450 15 0.938024359665195 0.938176633328269 0.938698243073074
Script.Message: [LOG] 2460 17 0.937986970283459 0.93821377483469 0.938698243073074
Script.Message: [LOG] 2470 18 0.937615100992411 0.938252850662265 0.938613037396915
Script.Message: [LOG] 2480 17 0.937919529638133 0.938263127898256 0.938613037396915
Script.Message: [LOG] 2490 17 0.937818117383716 0.938256906165942 0.938613037396915
Script.Message: [LOG] 2500 15 0.139470126567276 0.900259307997521 0.938535806404101
Script.Message: [LOG] 2510 16 0.937987256979805 0.938292232211337 0.938535806404101
Script.Message: [LOG] 2520 15 0.93820974630446 0.938285874322662 0.938535806404101
Script.Message: [LOG] 2530 16 0.938233881323622 0.938312840709761 0.938535806404101
Script.Message: [LOG] 2540 15 0.93795279059541 0.938314923736469 0.938630854110425
Script.Message: [LOG] 2550 14 0.938141032322097 0.938328551926979 0.938535806404101
Script.Message: [LOG] 2560 14 0.937991484520456 0.938300192795229 0.938535806404101
Script.Message: [LOG] 2570 13 0.938256592190199 0.938307953060362 0.938527508010607
Script.Message: [LOG] 2580 13 0.215749517003538 0.903878109376512 0.938527508010607
Script.Message: [LOG] 2590 14 0.938080976235374 0.938276206456386 0.938527508010607
Script.Message: [LOG] 2600 14 0.0830509057436437 0.89754628407592 0.938527508010607
Script.Message: [LOG] 2610 14 0.938210510428548 0.938270000811154 0.938527508010607
Script.Message: [LOG] 2620 16 0.937531483925764 0.938237801383659 0.938527508010607
Script.Message: [LOG] 2630 16 0.938113976266674 0.93826011942025 0.938404089002759
Script.Message: [LOG] 2640 15 0.938213029497125 0.938315866678744 0.938551748425973
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2650 16 0.938162426339868 0.943360822395642 1.01207659205916
Script.Message: [LOG] 2660 14 0.938245255830104 0.944820629464287 1.01207659205916
Script.Message: [LOG] 2670 18 0.938208468216911 0.952450699594404 1.01207659205916
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2680 18 -0.0155830684552634 0.916627057511504 1.04218562444482
Script.Message: [LOG] 2690 16 0.969592825052235 0.983179187077096 1.04216440158981
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2700 17 0.970500031510147 1.00434217520505 1.04251049313366
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2710 18 0.970650502048677 1.02926001630713 1.05513874246331
Script.Message: [LOG] 2720 13 1.04205310290747 1.04401820375236 1.05513874246331
Script.Message: [LOG] 2730 16 1.04219176235906 1.04646119917515 1.05513874246331
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2740 18 1.04222702732296 1.04954276680182 1.05555429786344
Script.Message: [LOG] 2750 17 1.04234049860661 1.05317118165101 1.05523680406345
Script.Message: [LOG] 2760 15 1.05474053546913 1.05499698058554 1.05523680406345
Script.Message: [LOG] 2770 15 1.05481873262543 1.05507277925142 1.05530492116339
Script.Message: [LOG] 2780 15 0.106533436116817 1.00997193455497 1.05540322525009
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2790 16 1.05495231637533 1.05600119367584 1.06426997999025
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2800 18 1.05493123110711 1.05684937147127 1.06454703592042
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2810 17 1.05512949132334 1.05886687009782 1.06490897522181
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2820 18 1.05530492116339 1.06232050561843 1.06736420376819
Script.Message: [LOG] 2830 16 1.06307621973078 1.06439111134493 1.06736420376819
Script.Message: [LOG] 2840 15 1.06366916167088 1.06469708422102 1.06736420376819
Script.Message: [LOG] 2850 17 1.06399836892714 1.06523391081253 1.06736420376819
Script.Message: [LOG] 2860 15 1.06110293943039 1.06527760251853 1.06736420376819
Script.Message: [LOG] 2870 15 0.106024253229856 1.01990310429976 1.06736420376819
Script.Message: [LOG] 2880 16 1.06354768895631 1.06559880479237 1.06736420376819
Script.Message: [LOG] 2890 15 1.06417064985453 1.06567307580675 1.06621934419904
Script.Message: [LOG] 2900 15 1.06495539899278 1.0655666360429 1.06621934419904
Script.Message: [LOG] 2910 18 1.06512240405475 1.06574007393376 1.06660684513333
Script.Message: [LOG] 2920 19 1.06381661851725 1.06592283409992 1.06721481444007
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 2930 17 1.06529567963688 1.06691446380437 1.0828786073278
Script.Message: [LOG] 2940 18 1.06508786926057 1.06786523172357 1.0828786073278
Script.Message: [LOG] 2950 16 1.06587590560556 1.06875778604767 1.0828786073278
Script.Message: [LOG] 2960 15 1.06648896743441 1.07147267796354 1.0828786073278
Script.Message: [LOG] 2970 17 1.06571318620787 1.07588095662993 1.0828786073278
Script.Message: [LOG] 2980 16 1.07839507876216 1.08044445972239 1.08234675718041
Script.Message: [LOG] 2990 15 1.07981007804694 1.0808462210521 1.08234675718041
Script.Message: [LOG] 3000 12 1.08035951012525 1.08085496220431 1.08234675718041
> Script.Message: Experiment saved (11 genotypes)
> Shell closed.
