Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2480 15 1.31791170820531 1.31791279016678 1.31791341810481
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2490 14 -1000000.0 -47617.7924636918 1.31791479635341
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2500 13 1.31791301176079 1.31791327707305 1.31791523943139
Script.Message: [LOG] 2510 17 1.317912566624 1.31791331094439 1.31791523943139
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2520 18 1.31791313998307 1.31946382494502 1.32876632406129
Script.Message: [LOG] 2530 14 -0.0177777778774455 1.2568931193099 1.32876632406129
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2540 13 1.31791341885316 1.32411481953474 1.32876663408002
Script.Message: [LOG] 2550 16 1.31791346879425 1.32669869524389 1.32876663408002
Script.Message: [LOG] 2560 15 1.32876530972417 1.32876594469163 1.32876637892905
Script.Message: [LOG] 2570 15 1.32876584618031 1.32876610857351 1.32876637892905
Script.Message: [LOG] 2580 12 1.32876600951457 1.32876615484221 1.32876637892905
Script.Message: [LOG] 2590 13 1.32876591906344 1.32876607341052 1.32876622512379
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2600 15 1.32876600954587 1.32876617500645 1.32876695416297
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2610 16 1.32876596087262 1.3287662845681 1.32876735513784
Script.Message: [LOG] 2620 15 0.287225342635587 1.27916912801667 1.32876735513784
Script.Message: [LOG] 2630 10 1.32876604875113 1.3287664475416 1.32876695416297
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2640 9 1.32876613437213 1.32876653438209 1.32876782773323
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2650 7 1.32876587260887 1.32876645220281 1.32876869310586
Script.Message: [LOG] 2660 10 1.32876587260887 1.32876649925511 1.32876869310586
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2670 9 1.32876600954587 1.32876677873897 1.32876940543379
Script.Message: [LOG] 2680 9 1.32876342367301 1.32876659624172 1.32876940543379
Script.Message: [LOG] 2690 7 1.32876612914608 1.32876666005192 1.32876940543379
Script.Message: [LOG] 2700 9 1.32876612914608 1.32876672395451 1.32876940543379
Script.Message: [LOG] 2710 10 1.32876611097859 1.32876671156051 1.32876940543379
Script.Message: [LOG] 2720 11 1.32876615284363 1.32876675409097 1.32876834510946
Script.Message: [LOG] 2730 12 1.32876596146 1.32876674497746 1.32876834510946
Script.Message: [LOG] 2740 12 1.32876615284363 1.32876674955424 1.32876834510946
Script.Message: [LOG] 2750 12 0.230182154519478 1.27645329503841 1.32876834510946
Script.Message: [LOG] 2760 12 -0.0174999997351876 1.26465890978005 1.32876834510946
Script.Message: [LOG] 2770 11 1.32876608747257 1.32876680737022 1.32876782773323
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 12 1.32876623049731 1.33151652455755 1.3576389966037
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2790 15 1.32876628739672 1.33564118028011 1.35763906789789
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2800 15 1.32876655347894 1.343427882375 1.35764187588139
Script.Message: [LOG] 2810 16 1.32876778790127 1.35396388482677 1.35764187588139
Script.Message: [LOG] 2820 15 1.35763876066056 1.35763962393637 1.35764187588139
Script.Message: [LOG] 2830 15 1.35763881863386 1.35763966786685 1.35764187588139
Script.Message: [LOG] 2840 14 -0.0149999999984889 1.29227585349551 1.35764187588139
Script.Message: [LOG] 2850 10 1.35763758096482 1.35763937023185 1.35764132041575
Script.Message: [LOG] 2860 8 1.35763905308055 1.35763987914936 1.35764132041575
Script.Message: [LOG] 2870 7 0.308211884484102 1.30766727577461 1.35764143146422
Script.Message: [LOG] 2880 8 1.35763667064514 1.35763992752486 1.35764143146422
Script.Message: [LOG] 2890 8 1.35763893318471 1.35764000448725 1.35764143146422
Script.Message: [LOG] 2900 7 1.35763881863386 1.35763993838335 1.35764143146422
Script.Message: [LOG] 2910 7 -1000000.0 -47617.7546286386 1.35764143146422
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2920 8 1.35763890845721 1.3576400406042 1.35764221468939
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2930 8 1.35763883313875 1.35794680190804 1.36408013598745
Script.Message: [LOG] 2940 8 0.14110150206211 1.3000163820372 1.36408013598745
Script.Message: [LOG] 2950 8 1.35763890975318 1.35794670981443 1.36408013598745
Script.Message: [LOG] 2960 9 0.198973973130847 1.30277220474839 1.36408013598745
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2970 13 1.35763926584482 1.35856047837247 1.36408245946339
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2980 15 1.35763977463902 1.35948093364975 1.36408250141671
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 2990 14 1.35764020037562 1.36070797344502 1.36408399698984
Script.Message: [LOG] 3000 17 1.35764044508647 1.36285534590239 1.36408399698984
> Script.Message: Experiment saved (17 genotypes)
> Shell closed.
