Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2250 14 1.40038122392739 1.40761019389764 1.41303083674104
Script.Message: [LOG] 2260 15 1.40038285675706 1.41122416927052 1.41303083674104
Script.Message: [LOG] 2270 16 -0.0183345586400716 1.34487035325004 1.41303083674104
Script.Message: [LOG] 2280 16 1.41303051224238 1.41303062159684 1.41303083674104
Script.Message: [LOG] 2290 14 1.4130304652576 1.41303063733695 1.4130307162336
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2300 13 1.41303051732071 1.41303067459537 1.41303091216977
Script.Message: [LOG] 2310 12 1.41303057114786 1.41303066500659 1.41303091216977
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2320 13 1.41303054830039 1.41303068597179 1.41303094932308
Script.Message: [LOG] 2330 14 -0.0166561932826779 1.34495036686014 1.41303094932308
Script.Message: [LOG] 2340 12 1.41303062890337 1.41303067944453 1.41303094932308
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2350 13 1.41303060369979 1.41303105288356 1.41303862476011
Script.Message: [LOG] 2360 14 0.976787882612397 1.39225758914952 1.41303862476011
Script.Message: [LOG] 2370 15 1.41303057852905 1.41303105914811 1.41303862476011
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2380 14 1.41303063028909 1.41348990962692 1.42264046406559
Script.Message: [LOG] 2390 15 1.41303055516587 1.41349081150848 1.42264046406559
Script.Message: [LOG] 2400 15 -0.0179932327453505 1.34534766841959 1.42264046406559
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2410 16 1.41303065970349 1.41395365014986 1.4226453083653
Script.Message: [LOG] 2420 19 1.41303065970349 1.41487179926675 1.4226453083653
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2430 19 1.41302902833635 1.4171602454154 1.42265230143423
Script.Message: [LOG] 2440 17 1.41304849232106 1.42036193956801 1.42265188347641
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2450 16 1.42264046406559 1.42264492026034 1.42265234330641
Script.Message: [LOG] 2460 14 1.42263740006835 1.42264575773262 1.42265234330641
Script.Message: [LOG] 2470 12 1.42264266556133 1.4226463799069 1.42265234330641
Script.Message: [LOG] 2480 14 1.42264089631958 1.42264632413591 1.42265234330641
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2490 15 1.42264439222615 1.4226467814653 1.42265330181455
Script.Message: [LOG] 2500 18 1.42264413562879 1.42264680433752 1.42265330181455
Script.Message: [LOG] 2510 16 1.42264434470144 1.42264667616953 1.42265330181455
Script.Message: [LOG] 2520 16 1.42264434470144 1.42264711003744 1.42265330181455
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2530 16 1.42264508562674 1.42293113762805 1.42859581132497
Script.Message: [LOG] 2540 16 1.42264282699213 1.42293169878197 1.42859581132497
Script.Message: [LOG] 2550 15 0.441482139393735 1.37705945545735 1.42859572702003
Script.Message: [LOG] 2560 16 1.42263638172083 1.42406495293475 1.42859568299109
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2570 15 -0.0183324317646911 1.35714677942427 1.42859597394
Script.Message: [LOG] 2580 11 1.42265243137077 1.42746370346012 1.42859597394
Script.Message: [LOG] 2590 9 1.42859541716575 1.42859563089969 1.42859597394
Script.Message: [LOG] 2600 10 1.42859561499564 1.42859571029734 1.42859597394
Script.Message: [LOG] 2610 17 -0.01 1.3600912331966 1.42859597394
Script.Message: [LOG] 2620 18 1.42859566223166 1.42859585760822 1.42859597394
Script.Message: [LOG] 2630 15 1.42859587310296 1.4285958803147 1.42859597394
Script.Message: [LOG] 2640 17 1.42859587310296 1.4285958803147 1.42859597394
[WARN] LiveLibrary.create: 1 warning(s) while creating 'Ydocip Tehyh' in 'Creatures'
[WARN] LiveLibrary.create: ... called from onStep()  <scripts\standard.expdef:191>
[WARN] LiveLibrary.createFromGeno: creature not built because of warnings (Ydocip Tehyh)
[WARN] LiveLibrary.createFromGeno: ... called from onStep()  <scripts\standard.expdef:191>
Script.Message: [LOG] 2650 18 1.42859587310296 1.4285958803147 1.42859597394
Script.Message: [LOG] 2660 17 1.42859587310296 1.42859587790472 1.42859597394
Script.Message: [LOG] 2670 15 1.42859587310296 1.42859587790472 1.42859597394
Script.Message: [LOG] 2680 15 1.42859587310296 1.42859587790472 1.42859597394
Script.Message: [LOG] 2690 16 1.42859587310296 1.42859587790472 1.42859597394
Script.Message: [LOG] 2700 14 1.42859587310296 1.42859587790472 1.42859597394
Script.Message: [LOG] 2710 13 1.42859587310296 1.42859587790472 1.42859597394
Script.Message: [LOG] 2720 15 1.42859587310296 1.42859587790472 1.42859597394
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2730 16 -1000000.0 -47617.6870515297 1.42859618632979
Script.Message: [LOG] 2740 16 1.42859587310296 1.42859589282029 1.42859618632979
Script.Message: [LOG] 2750 16 0.09026521115613 1.36486586129901 1.42859618632979
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2760 16 1.42859587310296 1.4286880724931 1.43053164623204
Script.Message: [LOG] 2770 15 1.42859587310296 1.42896459692459 1.43053164623204
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 17 1.42859587310296 1.42958935525351 1.43418794899213
Script.Message: [LOG] 2790 17 1.42859567768002 1.42968153381988 1.43418794899213
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2800 17 1.42859586614985 1.43050090163155 1.43418794899213
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2810 15 1.43053164623203 1.43227274278446 1.43418794899213
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2820 16 0.000230792760764196 1.36555605557539 1.43418794899213
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2830 15 1.43041415174691 1.43400870400627 1.43419329208703
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2840 16 0.0216023153934979 1.36692290942963 1.43419744107957
Script.Message: [LOG] 2850 16 1.434186988746 1.43418972925581 1.43419744107957
Script.Message: [LOG] 2860 15 1.43418623190718 1.43418998597876 1.43419744107957
Script.Message: [LOG] 2870 15 1.43418794899213 1.43419096396395 1.43419744107957
Script.Message: [LOG] 2880 14 1.43418816344914 1.43419171749986 1.43419744107957
Script.Message: [LOG] 2890 13 1.43419094796054 1.43419224613082 1.43419744107957
Script.Message: [LOG] 2900 17 -1000000.0 -47617.6817212469 1.43419744107957
Script.Message: [LOG] 2910 19 1.43419144837303 1.43419284807508 1.43419744107957
Script.Message: [LOG] 2920 18 1.43418753026212 1.43419263148817 1.43419744107957
Script.Message: [LOG] 2930 17 1.43419164046151 1.43419317428233 1.43419744107957
Script.Message: [LOG] 2940 17 1.43419167446463 1.43419365088749 1.43419744107957
Script.Message: [LOG] 2950 18 1.43419167446463 1.43419342985499 1.4341972121286
Script.Message: [LOG] 2960 16 1.43419191801392 1.43419370267425 1.4341972121286
Script.Message: [LOG] 2970 16 -1000000.0 -47617.6817202089 1.4341972121286
Script.Message: [LOG] 2980 14 1.4341921395365 1.4341933069778 1.4341972121286
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 2990 17 1.43419033629919 1.43419323493084 1.43419766341251
Script.Message: [LOG] 3000 17 1.43418794899213 1.43419314274038 1.43419766341251
> Script.Message: Experiment saved (16 genotypes)
> Shell closed.
