Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2450 18 1.12015463970974 1.12115771961136 1.14121931764371
Script.Message: [LOG] 2460 16 1.12015463970975 1.12416695931622 1.14121931764371
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2470 15 1.12015463970975 1.12817927892269 1.14121931764371
Script.Message: [LOG] 2480 16 -0.0149999999927376 1.08114585539103 1.14121931764371
Script.Message: [LOG] 2490 16 1.14121931764371 1.14121931764371 1.14121931764371
Script.Message: [LOG] 2500 15 -0.0174999998662423 1.08604220728609 1.14121931764371
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2510 16 1.14121931764371 1.14121931764371 1.14121931764371
Script.Message: [LOG] 2520 15 1.14121931764371 1.14121931764371 1.14121931764371
Script.Message: [LOG] 2530 16 0.100188888296926 1.09164644005577 1.14121931764371
Script.Message: [LOG] 2540 15 1.14121931764371 1.14121931764371 1.14121931764371
Script.Message: [LOG] 2550 13 1.14121931764371 1.14121931764371 1.14121931764371
Script.Message: [LOG] 2560 13 1.14121931764371 1.14121931764371 1.14121931764371
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2570 14 1.14121931764371 1.14127196766216 1.14177214283737
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2580 17 1.14121931764371 1.14140359270827 1.14177214283738
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2590 17 1.14121931764371 1.14153521775438 1.14177214283738
Script.Message: [LOG] 2600 18 1.14121931764371 1.14171949281893 1.14177214283738
Script.Message: [LOG] 2610 16 1.14121931764371 1.14174581782815 1.14177214283738
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2620 17 1.14177214283737 1.14191624591113 1.14479830738632
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2630 15 -1000000.0 -47617.9597846976 1.14479830738632
Script.Message: [LOG] 2640 13 1.14177214283737 1.14278086435369 1.14479830738632
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2650 11 1.14177214283737 1.14350137972249 1.14479830738632
Script.Message: [LOG] 2660 15 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2670 13 1.14479830738632 1.14479830738632 1.14479830738632
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2680 12 1.02774164359339 1.13922418053904 1.14479830738632
Script.Message: [LOG] 2690 12 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2700 13 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2710 14 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2720 15 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2730 16 -0.0180000001064592 1.08942695941048 1.14479830738632
Script.Message: [LOG] 2740 18 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2750 15 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2760 13 1.14479830738632 1.14479830738632 1.14479830738632
Script.Message: [LOG] 2770 13 1.14479830738632 1.14479830738632 1.14479830738632
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 13 0.933074781252134 1.13577179183416 1.16696500692503
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2790 15 1.14479830738632 1.14902053586989 1.16696500692503
Script.Message: [LOG] 2800 17 1.14479830738632 1.15324276435345 1.16696500692503
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2810 18 1.14479830738632 1.16063166419968 1.16696500692503
Script.Message: [LOG] 2820 19 1.16696500692502 1.16696500692503 1.16696500692503
Script.Message: [LOG] 2830 17 1.16696500692502 1.16696500692503 1.16696500692503
Script.Message: [LOG] 2840 17 1.16696500692502 1.16696500692503 1.16696500692503
Script.Message: [LOG] 2850 16 1.16696500692503 1.16696500692503 1.16696500692503
Script.Message: [LOG] 2860 16 1.16696500692503 1.16696500692503 1.16696500692503
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2870 16 1.16696500692503 1.16989161458477 1.22842376777963
Script.Message: [LOG] 2880 17 -0.0183333339841366 1.11344883644624 1.22842376777963
Script.Message: [LOG] 2890 18 1.16696500692502 1.16989161458477 1.22842376777963
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2900 18 1.16696500692503 1.17281822224451 1.22842376777963
Script.Message: [LOG] 2910 18 1.16696500692503 1.17281822224451 1.22842376777963
Script.Message: [LOG] 2920 18 1.16696500692503 1.178671437564 1.22842376777963
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2930 18 0.0601298282276097 1.13181821580265 1.22842376777963
Script.Message: [LOG] 2940 18 -0.0166666666666667 1.14279422130214 1.22842376777963
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 2950 20 1.16696500692503 1.21964388794851 1.22842376777963
Script.Message: [LOG] 2960 20 -1000000.0 -47617.8776916497 1.22842376777963
Script.Message: [LOG] 2970 20 1.22842376777963 1.22842376777963 1.22842376777963
Script.Message: [LOG] 2980 18 1.22842376777963 1.22842376777963 1.22842376777963
Script.Message: [LOG] 2990 18 1.22842376777963 1.22842376777963 1.22842376777963
Script.Message: [LOG] 3000 18 0.262503746514936 1.18242757629083 1.22842376777963
> Script.Message: Experiment saved (17 genotypes)
> Shell closed.
