Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2500 12 0.358682776471587 0.65869469685213 0.673740297407181
Script.Message: [LOG] 2510 12 0.673682621030674 0.673696055195541 0.673732566021229
Script.Message: [LOG] 2520 13 0.154298787577453 0.648964889054359 0.673729251563827
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2530 16 0.673685005773749 0.67372120548972 0.673905851952326
Script.Message: [LOG] 2540 15 0.673691012351673 0.673724261325041 0.673836366094105
Script.Message: [LOG] 2550 15 0.673588977138154 0.673715471134998 0.673836366094105
Script.Message: [LOG] 2560 15 0.67364323469458 0.673722206316812 0.673836366094105
Script.Message: [LOG] 2570 16 -0.0179994512058299 0.64079003117528 0.673836366094105
Script.Message: [LOG] 2580 17 0.673696636024739 0.673730190060351 0.673789396242375
Script.Message: [LOG] 2590 17 0.673698335116815 0.673741217422583 0.673789396242375
Script.Message: [LOG] 2600 15 0.673664764084474 0.67373565736137 0.673789396242375
Script.Message: [LOG] 2610 14 0.673651139582234 0.673738025510617 0.673799799859098
Script.Message: [LOG] 2620 11 0.67370173861271 0.673734370904066 0.67381812435395
Script.Message: [LOG] 2630 13 0.0650613170257584 0.644759087109915 0.673831822952152
Script.Message: [LOG] 2640 13 0.673638155913677 0.67372286477644 0.67381812435395
Script.Message: [LOG] 2650 14 0.673642588761447 0.673734979500376 0.67381812435395
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2660 13 0.673625577062294 0.67373366540576 0.673906320937743
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2670 16 0.573084114513969 0.672366705378823 0.71808706162721
Script.Message: [LOG] 2680 18 0.355198186291886 0.668213777171567 0.71808706162721
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2690 17 0.673736612226801 0.695890097645434 0.756724292107836
Script.Message: [LOG] 2700 18 -0.0166674305819392 0.675508334091544 0.756724292107836
Script.Message: [LOG] 2710 15 0.700967834709413 0.725175903575518 0.756724292107836
Script.Message: [LOG] 2720 13 0.716810218924974 0.732284379850961 0.756724292107836
Script.Message: [LOG] 2730 12 0.620185708436312 0.734475086259018 0.756589136311995
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2740 10 0.717848602746537 0.750243512713826 0.757555766766622
Script.Message: [LOG] 2750 10 0.756073255515878 0.756507526906563 0.757323655430292
Script.Message: [LOG] 2760 12 0.756191232384876 0.756596554207927 0.757323655430292
Script.Message: [LOG] 2770 11 0.701024675760566 0.754044386484114 0.757323655430292
Script.Message: [LOG] 2780 10 0.501111491404873 0.744511940114655 0.757360501888409
Script.Message: [LOG] 2790 10 0.756500210344742 0.75667443793353 0.757360501888409
Script.Message: [LOG] 2800 13 0.697357974753908 0.753888370884534 0.757360501888409
Script.Message: [LOG] 2810 12 0.194314467613754 0.729884082432148 0.757360501888409
Script.Message: [LOG] 2820 13 0.41838237371831 0.740628177066467 0.757360501888409
Script.Message: [LOG] 2830 13 0.756575660696183 0.75676477840512 0.757360501888409
Script.Message: [LOG] 2840 12 0.670419322733007 0.752612419635077 0.757360501888409
Script.Message: [LOG] 2850 12 0.549365122048182 0.746899185564633 0.757360501888409
Script.Message: [LOG] 2860 14 0.549837976485955 0.746908357629621 0.757360501888409
Script.Message: [LOG] 2870 15 0.161051790511364 0.728409265878214 0.757323655430292
Script.Message: [LOG] 2880 15 0.756594268558026 0.756832345439372 0.757323655430292
Script.Message: [LOG] 2890 13 0.7007501756482 0.754165407943674 0.757323655430292
Script.Message: [LOG] 2900 12 0.462264510213959 0.742725682285886 0.757323655430292
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2910 13 0.755890931207133 0.756763235296821 0.757574853106256
Script.Message: [LOG] 2920 13 0.753974177075728 0.756661341326353 0.757574853106256
Script.Message: [LOG] 2930 13 0.75649624821515 0.75678206517342 0.757574853106256
Script.Message: [LOG] 2940 13 0.478628873635112 0.74352002990161 0.757574853106256
Script.Message: [LOG] 2950 11 0.756596547528354 0.756753364197693 0.757574853106256
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 2960 11 0.756238652416301 0.756850363242614 0.757933868840877
Script.Message: [LOG] 2970 10 0.756636882388737 0.756934702556822 0.757933868840877
Script.Message: [LOG] 2980 10 0.756636882388737 0.756943507992972 0.757933868840877
Script.Message: [LOG] 2990 12 0.700804727925001 0.754353020396415 0.757933868840877
[WARN] LiveLibrary.create: 2 warning(s) while creating 'Orocip Deteheh' in 'Creatures'
[WARN] LiveLibrary.create: ... called from onStep()  <scripts\standard.expdef:191>
[WARN] LiveLibrary.createFromGeno: creature not built because of warnings (Orocip Deteheh)
[WARN] LiveLibrary.createFromGeno: ... called from onStep()  <scripts\standard.expdef:191>
Script.Message: [LOG] 3000 11 0.756630888284429 0.757038599517931 0.757892768134311
> Script.Message: Experiment saved (11 genotypes)
> Shell closed.
