Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2520 16 1.12168112564124 1.12172583688461 1.12176797756781
Script.Message: [LOG] 2530 14 1.12170867489171 1.12173414529561 1.12176797756781
Script.Message: [LOG] 2540 18 -0.0166298351225322 1.06753263017909 1.12176797756781
Script.Message: [LOG] 2550 16 1.1217092956473 1.12173937204887 1.12176797756781
Script.Message: [LOG] 2560 15 1.11627362187713 1.12148523038112 1.12176797756781
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2570 14 1.12173921110199 1.12174875655309 1.12176889764259
Script.Message: [LOG] 2580 15 -0.018461537881605 1.0674563646322 1.12176889764259
[WARN] LiveLibrary.create: 1 warning(s) while creating 'Akykad Hehuh' in 'Creatures'
[WARN] LiveLibrary.create: ... called from onStep()  <scripts\standard.expdef:191>
[WARN] LiveLibrary.createFromGeno: creature not built because of warnings (Akykad Hehuh)
[WARN] LiveLibrary.createFromGeno: ... called from onStep()  <scripts\standard.expdef:191>
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2590 14 1.12174736989289 1.12182724664478 1.12251907252668
Script.Message: [LOG] 2600 14 1.12173989116897 1.12182702156336 1.12251907252668
[WARN] LiveLibrary.create: 1 warning(s) while creating 'Akykad Hehuh' in 'Creatures'
[WARN] LiveLibrary.create: ... called from onStep()  <scripts\standard.expdef:191>
[WARN] LiveLibrary.createFromGeno: creature not built because of warnings (Akykad Hehuh)
[WARN] LiveLibrary.createFromGeno: ... called from onStep()  <scripts\standard.expdef:191>
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2610 13 1.12174442505215 1.12186528476142 1.12254913545878
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2620 14 1.12174986704459 1.12201641377677 1.12257269032034
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2630 15 0.103437926325734 1.07384843642173 1.12304411812088
Script.Message: [LOG] 2640 14 1.12251907252668 1.12256477010922 1.12304411812088
Script.Message: [LOG] 2650 14 1.12250954537008 1.12258429419893 1.12304411812088
Script.Message: [LOG] 2660 15 1.12253116334582 1.1226070622394 1.12304411812088
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
[WARN] LiveLibrary.create: 1 warning(s) while creating 'Etykip Hehuh' in 'Creatures'
[WARN] LiveLibrary.create: ... called from onStep()  <scripts\standard.expdef:191>
[WARN] LiveLibrary.createFromGeno: creature not built because of warnings (Etykip Hehuh)
[WARN] LiveLibrary.createFromGeno: ... called from onStep()  <scripts\standard.expdef:191>
Script.Message: [LOG] 2670 17 -1000000.0 -47617.9784152319 1.12305966087988
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2680 18 1.12254299485932 1.1228048278539 1.12307874191812
Script.Message: [LOG] 2690 19 0.06677354735624 1.07265158884138 1.12307874191812
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2700 19 1.12296884389716 1.12304554457431 1.12310258290141
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2710 18 0.178445759848469 1.078082149315 1.12311949956699
Script.Message: [LOG] 2720 15 1.12305256618086 1.12306552987416 1.12311949956699
Script.Message: [LOG] 2730 14 1.12305264568343 1.12306995354662 1.1231098831983
Script.Message: [LOG] 2740 15 -0.0165190316528153 1.06880092673953 1.12311134519336
Script.Message: [LOG] 2750 16 1.12304986978563 1.12307213412981 1.12311134519336
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2760 15 1.12306112796154 1.12308194836623 1.12314403644356
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2770 15 -0.0160000000056402 1.06885521999277 1.12315931595419
Script.Message: [LOG] 2780 15 1.12306263895129 1.12310358316261 1.12315931595419
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2790 15 1.12307859126434 1.12312226500182 1.12317717215297
Script.Message: [LOG] 2800 12 0.50844024847225 1.09386339904696 1.12315931595419
Script.Message: [LOG] 2810 12 1.12307754950537 1.12313084599939 1.12315931595419
Script.Message: [LOG] 2820 12 1.12312743094732 1.12313832327251 1.12315829819768
Script.Message: [LOG] 2830 11 1.12311446962722 1.12314107769639 1.12315763430606
Script.Message: [LOG] 2840 11 1.12311127364524 1.12314214152572 1.12315763430606
Script.Message: [LOG] 2850 11 1.12312827410499 1.12314395314389 1.12315763430606
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2860 13 1.12313635063944 1.1231496108351 1.12319586115213
Script.Message: [LOG] 2870 12 1.12313882780919 1.12314811153662 1.12316084934955
Script.Message: [LOG] 2880 11 1.12309275440642 1.12314265204469 1.12316084934955
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2890 11 -0.0166666666666667 1.06888821554324 1.12352906785406
Script.Message: [LOG] 2900 12 -1000000.0 -47617.9779375138 1.12352906785406
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 2910 12 1.11981227147109 1.12302617252167 1.12355357823615
Script.Message: [LOG] 2920 15 1.12314254319202 1.12327521342362 1.12353710507621
Script.Message: [LOG] 2930 14 -0.0174228432439216 1.06905239257016 1.12353710507621
Script.Message: [LOG] 2940 12 1.12316314925884 1.12348107355599 1.12353691725593
Script.Message: [LOG] 2950 12 1.12061765178794 1.12338259500018 1.12355081516556
Script.Message: [LOG] 2960 13 0.146888899733565 1.07701882733377 1.12355081516556
Script.Message: [LOG] 2970 13 1.12351357296843 1.12352676789669 1.12355081516556
Script.Message: [LOG] 2980 9 1.12351982761207 1.12352640411638 1.12355081516556
Script.Message: [LOG] 2990 12 0.116206997662462 1.07555898939098 1.12354108897306
Script.Message: [LOG] 3000 15 -1000000.0 -47617.9775928824 1.12354108897306
> Script.Message: Experiment saved (14 genotypes)
> Shell closed.
