Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2410 15 0.137186656017595 0.85567073415534 0.891596803360477
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2420 13 0.891593810514077 0.891595700190932 0.891599242524378
Script.Message: [LOG] 2430 16 0.891583110180028 0.891595812218393 0.891599242524378
Script.Message: [LOG] 2440 17 -1000000.0 -47618.1984791234 0.891599242524378
Script.Message: [LOG] 2450 16 0.891596770269793 0.891597052231284 0.891599242524378
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2460 16 0.298296749702703 0.863558291759761 0.896078096844717
Script.Message: [LOG] 2470 17 0.891584875737694 0.89181047364013 0.896078096844717
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2480 17 0.891596804218154 0.892237844555863 0.896078138276883
Script.Message: [LOG] 2490 18 -1000000.0 -47618.1976243546 0.896078138276883
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2500 16 0.891599159358466 0.893518051843876 0.896078182471723
Script.Message: [LOG] 2510 15 0.891599185004311 0.894157676776139 0.896078182471723
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2520 17 0.872484671114288 0.894953225474526 0.896078663172562
Script.Message: [LOG] 2530 16 0.89607529271662 0.896078016665131 0.896078663172562
Script.Message: [LOG] 2540 15 0.89607801937466 0.896078201050252 0.896078663172562
Script.Message: [LOG] 2550 15 0.896078079195846 0.896078286263321 0.896078663172562
Script.Message: [LOG] 2560 14 0.896078111865321 0.896078383995851 0.896078659229997
Script.Message: [LOG] 2570 13 0.896078336831978 0.896078484229799 0.896078659229997
Script.Message: [LOG] 2580 14 0.896078428037517 0.896078513466344 0.896078659229997
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2590 13 0.896078463654607 0.896078546681168 0.896078987974765
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2600 13 0.896078428035605 0.896078740278691 0.896080797420378
Script.Message: [LOG] 2610 13 0.896073596218569 0.896078510192165 0.896080797420378
Script.Message: [LOG] 2620 19 0.896075700306578 0.896078848112931 0.896080797420378
Script.Message: [LOG] 2630 16 0.896078492886012 0.896079221482414 0.896080645555182
Script.Message: [LOG] 2640 17 0.896078534459864 0.89607983043479 0.896080732851527
Script.Message: [LOG] 2650 15 0.896079393252482 0.89608034797721 0.896080732851527
Script.Message: [LOG] 2660 13 0.896080422059335 0.896080497172681 0.896080604586878
Script.Message: [LOG] 2670 13 0.896080441088977 0.896080495019885 0.896080604586878
Script.Message: [LOG] 2680 13 0.896080408040914 0.89608051861695 0.896080644926258
Script.Message: [LOG] 2690 13 0.89608047702009 0.896080527145985 0.896080644926258
Script.Message: [LOG] 2700 11 0.896080448143347 0.896080528661477 0.896080644926258
Script.Message: [LOG] 2710 9 -0.0176890478277153 0.852567698333787 0.896080644926258
Script.Message: [LOG] 2720 11 -0.0174999864282266 0.852576719974087 0.896080762864001
Script.Message: [LOG] 2730 12 0.879955406570347 0.895312696576355 0.896080762864001
Script.Message: [LOG] 2740 12 0.896080471694482 0.896080544806972 0.896080762864001
Script.Message: [LOG] 2750 14 -0.0180000004734408 0.852552915283532 0.896080762864001
Script.Message: [LOG] 2760 12 0.896080509028243 0.896080561583463 0.896080762864001
Script.Message: [LOG] 2770 12 0.896080453568278 0.896080555293998 0.896080762864001
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 13 0.338018593069577 0.86950619126432 0.896080802274363
Script.Message: [LOG] 2790 13 0.896075105264446 0.896080312219113 0.896080802274363
Script.Message: [LOG] 2800 15 0.896080485897006 0.896080593324621 0.896080802274363
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2810 17 -0.0177772762849084 0.852563587314792 0.896080903022187
Script.Message: [LOG] 2820 17 0.896080410237067 0.896080620112414 0.896080903022187
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2830 18 0.896080458277094 0.896080672186068 0.896081045265655
Script.Message: [LOG] 2840 18 0.896072915231368 0.896080318548593 0.896081045265655
Script.Message: [LOG] 2850 16 0.896080543190531 0.896080713516608 0.896081045265655
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2860 16 0.896080640409931 0.89608082339725 0.896081089706461
Script.Message: [LOG] 2870 15 0.896080754264324 0.896080859053323 0.896081089706461
Script.Message: [LOG] 2880 15 0.896080768802772 0.896080885915222 0.896081089706461
Script.Message: [LOG] 2890 14 0.896080770968012 0.896080915960096 0.896081089706461
Script.Message: [LOG] 2900 14 0.896080887249379 0.896080951012841 0.896081089706461
Script.Message: [LOG] 2910 12 0.896080913816475 0.896080976419364 0.896081089706461
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2920 15 0.896080565011276 0.896080973464352 0.896081090903727
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2930 13 0.896080939807713 0.896081033080412 0.89608114799151
Script.Message: [LOG] 2940 12 0.89608096541063 0.89608105097235 0.89608114799151
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2950 13 0.89608096928018 0.896081082131961 0.896081181262769
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2960 13 -0.0174979299533303 0.852577342056819 0.896081262581745
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 2970 12 0.896081090903727 0.897092728018787 0.901392149936262
Script.Message: [LOG] 2980 12 0.896081098178998 0.897345630871147 0.901392149936262
Script.Message: [LOG] 2990 15 0.896081127072577 0.897851051724733 0.901392149936262
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 3000 19 0.896081127526171 0.899115576093461 0.901392310824439
> Script.Message: Experiment saved (18 genotypes)
> Shell closed.
