Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2450 12 1.16675555847692 1.16780732053656 1.16789297063769
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2460 11 1.16783566659085 1.1682492520371 1.17586793108978
Script.Message: [LOG] 2470 11 1.16786351178202 1.16825694544019 1.17586793108978
Script.Message: [LOG] 2480 12 0.00145360997645629 1.11271608426449 1.17586793108978
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2490 14 1.16786480456134 1.16865050599658 1.17592838016362
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2500 15 1.16788928280113 1.17047453098378 1.17595981012691
Script.Message: [LOG] 2510 18 1.16789182560495 1.17184643646106 1.17595981012691
[WARN] LiveLibrary.create: 1 warning(s) while creating 'Elocaf Hehyh' in 'Creatures'
[WARN] LiveLibrary.create: ... called from onStep()  <scripts\standard.expdef:191>
[WARN] LiveLibrary.createFromGeno: creature not built because of warnings (Elocaf Hehyh)
[WARN] LiveLibrary.createFromGeno: ... called from onStep()  <scripts\standard.expdef:191>
Script.Message: [LOG] 2520 17 1.16789464509202 1.17500193225652 1.17595981012691
Script.Message: [LOG] 2530 17 1.17526712143244 1.17586985665811 1.17595981012691
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2540 16 1.17586950743667 1.17594161539392 1.17596065986354
Script.Message: [LOG] 2550 16 1.17595200285192 1.17595721091011 1.17596065986354
Script.Message: [LOG] 2560 14 1.17595711616977 1.17595809407725 1.17596065986354
Script.Message: [LOG] 2570 15 1.17595718312743 1.17595817882944 1.17596065986354
Script.Message: [LOG] 2580 17 0.391765938270005 1.13861586887867 1.17596065986354
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2590 16 1.17595741487662 1.17595873524355 1.17596095702702
Script.Message: [LOG] 2600 14 1.17595766949029 1.17595876572529 1.17596035600799
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2610 13 -0.0175000056854688 1.11912769655131 1.17596101195708
Script.Message: [LOG] 2620 12 1.17595818283127 1.17595882126118 1.17596101195708
Script.Message: [LOG] 2630 14 1.05547348378925 1.1702215937657 1.17596101195708
Script.Message: [LOG] 2640 13 1.17595798240512 1.17595891347583 1.17596101195708
Script.Message: [LOG] 2650 13 1.17595819548498 1.17595884461036 1.17596035600799
Script.Message: [LOG] 2660 13 1.17595590389897 1.17595859224485 1.17596035600799
Script.Message: [LOG] 2670 11 1.17595804541186 1.17595861541331 1.17596035600799
Script.Message: [LOG] 2680 12 1.17595754993564 1.17595855781239 1.17596035600799
Script.Message: [LOG] 2690 15 -0.0184615370261025 1.11908172783394 1.17596035600799
Script.Message: [LOG] 2700 14 -1000000.0 -47617.9276581806 1.17596035600799
Script.Message: [LOG] 2710 14 1.1759575184886 1.17595902056541 1.17596035600799
Script.Message: [LOG] 2720 14 1.17595027477977 1.17595866893993 1.17596035600799
Script.Message: [LOG] 2730 13 1.17595676621687 1.17595907831315 1.17596035600799
Script.Message: [LOG] 2740 12 1.17595689112877 1.17595909377217 1.17596035600799
Script.Message: [LOG] 2750 12 1.17595605936135 1.17595896822673 1.17596035600799
Script.Message: [LOG] 2760 13 1.17595553995377 1.17595877918067 1.17596035600799
Script.Message: [LOG] 2770 13 1.17595636564069 1.17595891877865 1.17596035600799
Script.Message: [LOG] 2780 15 1.17595823004659 1.17595928527408 1.17596035600799
Script.Message: [LOG] 2790 15 1.17595887089484 1.17595935893905 1.17596009850782
Script.Message: [LOG] 2800 16 1.17595764576534 1.17595930142732 1.17596017907935
Script.Message: [LOG] 2810 16 1.1759586791781 1.1759594342421 1.17596017907935
Script.Message: [LOG] 2820 16 1.17595856453519 1.17595936974104 1.17596017907935
Script.Message: [LOG] 2830 18 -0.0160000906822198 1.11919955939851 1.17596071423841
Script.Message: [LOG] 2840 17 1.17595913369295 1.17595967336859 1.17596071423841
Script.Message: [LOG] 2850 19 1.17595923337882 1.17595969402431 1.17596071423841
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2860 20 1.17595886130497 1.17605221523392 1.17790121335412
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2870 15 1.17578350101338 1.17639796746215 1.1778997698543
Script.Message: [LOG] 2880 15 1.17595973908208 1.17657793904083 1.17789821461819
Script.Message: [LOG] 2890 15 1.17596009195694 1.17730212210746 1.17790856419015
Script.Message: [LOG] 2900 14 1.17758087032582 1.1778420652038 1.17790856419015
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2910 12 1.17788917230927 1.1779107102179 1.17818827688102
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2920 12 0.234837600564398 1.13306616108005 1.17821489510479
Script.Message: [LOG] 2930 15 0.341469182492184 1.13815805544939 1.17821489510479
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2940 20 1.17789837207007 1.17815029682187 1.17972578688823
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2950 18 1.17790856419015 1.17854168153552 1.17972869508539
Script.Message: [LOG] 2960 17 1.05801405204646 1.17299510406452 1.17972869508539
Script.Message: [LOG] 2970 14 -0.0133333333333333 1.12226687049517 1.17972786466367
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 2980 15 1.17821774883791 1.1795339696262 1.1797288723069
Script.Message: [LOG] 2990 14 -0.0177778123166004 1.12270288826297 1.1797288723069
Script.Message: [LOG] 3000 12 1.17972633432486 1.17972710037356 1.1797288723069
> Script.Message: Experiment saved (12 genotypes)
> Shell closed.
