Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2370 11 1.10467096389537 1.10467096529389 1.10467097467762
Script.Message: [LOG] 2380 13 1.10467096389537 1.10467096614929 1.10467097467762
Script.Message: [LOG] 2390 12 1.10467096321386 1.10467096632122 1.10467097467762
Script.Message: [LOG] 2400 11 1.10467096450187 1.10467096622176 1.10467097467762
Script.Message: [LOG] 2410 11 1.10310414851746 1.10459635627272 1.10467097467762
Script.Message: [LOG] 2420 12 1.10467096538157 1.1046709669827 1.10467097467762
Script.Message: [LOG] 2430 13 1.10467096538157 1.104670966856 1.10467097467762
Script.Message: [LOG] 2440 15 1.10467096538157 1.10467096701849 1.10467097467762
Script.Message: [LOG] 2450 15 1.10467096573728 1.10467096747691 1.10467097467762
Script.Message: [LOG] 2460 16 1.10467096571072 1.10467096792842 1.10467097467762
Script.Message: [LOG] 2470 14 0.91860635735297 1.09581074825568 1.10467097467762
Script.Message: [LOG] 2480 13 1.10467095846412 1.10467096743565 1.10467097064021
Script.Message: [LOG] 2490 14 1.10467096603901 1.10467096835156 1.10467097064021
Script.Message: [LOG] 2500 14 0.111978892516313 1.05739991749498 1.10467097176916
Script.Message: [LOG] 2510 13 1.10467096008457 1.10467096820057 1.10467097099313
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2520 13 1.10467096267667 1.10467278140983 1.10470904007432
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2530 12 1.1046709666876 1.10486363532968 1.10665380454126
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2540 15 1.1046709666876 1.10496053379703 1.10665479540925
Script.Message: [LOG] 2550 15 1.10467096837976 1.10506306627075 1.1066544323722
Script.Message: [LOG] 2560 17 -0.0166666666666172 1.0516737251242 1.1066544323722
Script.Message: [LOG] 2570 17 1.1047082973303 1.10535940937632 1.10665460168794
Script.Message: [LOG] 2580 17 1.10470984138131 1.10546978917092 1.10665460168794
Script.Message: [LOG] 2590 18 1.10471258615959 1.10594799630954 1.10665460168794
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2600 14 1.10665286676203 1.10667354441625 1.10706234018328
Script.Message: [LOG] 2610 12 0.218623790239267 1.06438651673186 1.10706234018328
Script.Message: [LOG] 2620 11 -0.0181820226470933 1.05311010266305 1.10706234018328
Script.Message: [LOG] 2630 11 1.1046709687128 1.10657928729464 1.10706234018328
Script.Message: [LOG] 2640 12 -0.0181819213303888 1.05311012735726 1.10706234018328
Script.Message: [LOG] 2650 13 0.819061662098223 1.09297885249449 1.10706234018328
Script.Message: [LOG] 2660 13 0.71954661612213 1.08824004224738 1.10706234018328
Script.Message: [LOG] 2670 13 1.10665385903017 1.10669225909659 1.10706234018328
Script.Message: [LOG] 2680 16 1.10310908257716 1.10656234474981 1.10706234018328
Script.Message: [LOG] 2690 16 1.10665425368029 1.10673116109499 1.10706234018328
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2700 17 -1000000.0 -47617.9935051253 1.10712217387396
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2710 14 1.10665433304619 1.10897510467874 1.12856285581918
Script.Message: [LOG] 2720 15 1.1066544200063 1.11412612994219 1.12856284614031
Script.Message: [LOG] 2730 12 1.10635309238311 1.11618355829049 1.12856284614031
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2740 11 1.10706239458736 1.12133651250004 1.12856289463287
Script.Message: [LOG] 2750 13 1.10712276188385 1.12735738008665 1.12856289463287
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2760 10 1.12458930153339 1.1283757408815 1.12860691517293
Script.Message: [LOG] 2770 11 1.12856282619656 1.1285649817635 1.12860691517293
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2780 8 1.12856286901739 1.12857227296007 1.12871592972735
Script.Message: [LOG] 2790 9 1.12856286483319 1.12857227212077 1.12871592972735
Script.Message: [LOG] 2800 13 1.12856286483319 1.12858064353616 1.12871592972735
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2810 17 1.12856287749126 1.12859634123257 1.12871642934634
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2820 17 1.12856295883494 1.12862597234645 1.12876813579223
Script.Message: [LOG] 2830 14 1.12754386499208 1.12859002216963 1.12876813579223
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2840 13 1.12860677174449 1.12866573067906 1.12876841847883
Script.Message: [LOG] 2850 12 -1000000.0 -47617.9726912794 1.12876841847883
Script.Message: [LOG] 2860 11 1.12860685751027 1.12868740657849 1.12876816473669
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2870 9 1.12490927727538 1.12853195846101 1.1287685933804
Script.Message: [LOG] 2880 7 1.12868112886565 1.12872887298371 1.1287685933804
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2890 6 1.12871643271783 1.12873741762749 1.12876879932149
Script.Message: [LOG] 2900 7 0.736317956897501 1.11005669237425 1.12876878727284
Script.Message: [LOG] 2910 7 1.12856287120719 1.12873748888774 1.12876878727284
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2920 7 1.12871643271783 1.12875320470428 1.12876889280443
Script.Message: [LOG] 2930 8 1.1245878008754 1.12856149431435 1.12876889280443
Script.Message: [LOG] 2940 6 1.12875015728486 1.12876486840085 1.12876889280443
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2950 8 1.12867956976087 1.12876434753239 1.12876893316958
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 2960 7 1.12754384766578 1.12871032213741 1.12876916333679
Script.Message: [LOG] 2970 6 1.1285627442338 1.12875891452424 1.12876916333679
Script.Message: [LOG] 2980 6 -0.0174999999999715 1.07418449041539 1.12876916333679
Script.Message: [LOG] 2990 5 1.12420517853725 1.12855138866536 1.12876916333679
Script.Message: [LOG] 3000 5 1.12876793415678 1.12876863993754 1.12876883397143
> Script.Message: Experiment saved (4 genotypes)
> Shell closed.
