Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Script.Message: [LOG] 2190 14 0.906697378822141 0.906697378822145 0.906697378822161
Script.Message: [LOG] 2200 13 0.906697378822143 0.906697378822149 0.906697378822161
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2210 15 -1000000.0 -47618.1840977345 0.906697378822161
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2220 16 0.906697378822156 0.906697378822161 0.906697378822212
Script.Message: [LOG] 2230 16 0.906697378822158 0.906697378822165 0.906697378822212
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2240 14 0.906697378822162 0.906697378822171 0.906697378822215
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2250 16 0.906697378822162 0.90669737882218 0.906697378822215
Script.Message: [LOG] 2260 15 0.906697378822174 0.90669737882219 0.906697378822215
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2270 14 0.906697378822179 0.906697378822197 0.906697378822216
Script.Message: [LOG] 2280 12 0.906697378822179 0.906697378822207 0.906697378822216
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2290 11 0.906697378822212 0.906697378822214 0.906697378822216
Script.Message: [LOG] 2300 10 0.906697378822213 0.906697378822214 0.906697378822215
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2310 11 0.00565998240363347 0.863790836135616 0.906697378822223
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2320 10 0.906697378822214 0.906697378822215 0.906697378822224
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2330 14 0.905257636725246 0.90997239533488 0.976912467685128
Script.Message: [LOG] 2340 16 0.906697378822215 0.913384530142496 0.976912467685128
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2350 12 0.906697378822216 0.923415257122913 0.976912467685129
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2360 12 0.906697378822223 0.940133135423607 0.976912467685129
Script.Message: [LOG] 2370 14 0.906697378822224 0.95350743806416 0.976912467685129
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2380 16 0.976912467685127 0.976912467685128 0.976912467685132
Script.Message: [LOG] 2390 15 0.976912467685127 0.976912467685129 0.976912467685132
Script.Message: [LOG] 2400 12 0.976912467685128 0.976912467685129 0.976912467685132
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2410 15 0.976912467685126 0.976912467685134 0.976912467685217
Script.Message: [LOG] 2420 18 0.976912467685129 0.976912467685135 0.976912467685217
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2430 18 0.976912467685131 0.976912467685149 0.976912467685218
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2440 19 0.976912467685132 0.976912481061945 0.976912748597342
Script.Message: [LOG] 2450 18 0.976912467685133 0.976912481061973 0.976912748597342
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2460 13 0.976912467685216 0.9769125938304 0.976913350701494
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2470 12 0.976912467685217 0.976912678103699 0.976913664484179
Script.Message: [LOG] 2480 15 0.976912467685218 0.976912693518719 0.976913664484179
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2490 17 0.976910822331588 0.979313313971392 1.02731974676428
Script.Message: [LOG] 2500 14 0.976912542979148 0.979313358932543 1.02731974676428
Script.Message: [LOG] 2510 14 0.976912491820414 0.979313356496413 1.02731974676428
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2520 14 0.97691220937429 0.981714338748449 1.02732294721518
Script.Message: [LOG] 2530 14 0.976912673602623 0.984114904059205 1.02732294721518
Script.Message: [LOG] 2540 15 0.976912789031968 0.998517519274822 1.02732294721518
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2550 14 0.976916929042445 1.02012125164079 1.02732294721518
Script.Message: [LOG] 2560 15 1.02732095973535 1.02732194012572 1.0273228919438
Script.Message: [LOG] 2570 13 1.02732182453623 1.02732221263031 1.0273228919438
Script.Message: [LOG] 2580 14 1.02732184454716 1.02732222564936 1.02732288566048
Script.Message: [LOG] 2590 14 1.02732182160241 1.02732222175063 1.02732288566048
Script.Message: [LOG] 2600 14 0.931937022536583 1.02278015078047 1.02732327270167
Script.Message: [LOG] 2610 15 1.02732119451352 1.02732227064727 1.02732327270167
Script.Message: [LOG] 2620 14 1.02732170050985 1.02732227328449 1.02732327270167
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2630 13 1.02732128840055 1.0273223649594 1.02732385488102
Script.Message: [LOG] 2640 15 1.02732203051433 1.02732251137311 1.02732385488102
Script.Message: [LOG] 2650 15 1.02732213291209 1.02732260998378 1.02732385488102
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2660 15 1.02732203357193 1.02732263753148 1.02732385488102
Script.Message: [LOG] 2670 15 1.02732123924759 1.02732265768541 1.02732385488102
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2680 16 1.02732076378765 1.02732277104525 1.02732449004041
Script.Message: [LOG] 2690 18 1.02732079442736 1.02732292724598 1.02732449004041
Script.Message: [LOG] 2700 16 1.02731700936117 1.02732280370175 1.02732449004041
Script.Message: [LOG] 2710 14 1.0273219250497 1.02732298060291 1.02732387155674
Script.Message: [LOG] 2720 14 1.02731925606208 1.02732291589506 1.02732390494809
Script.Message: [LOG] 2730 14 1.02732272804048 1.02732316780942 1.02732390494809
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2740 13 1.0273228024168 1.02732333244727 1.02732466798984
Script.Message: [LOG] 2750 11 1.02732252167941 1.02732307128586 1.02732415184528
Script.Message: [LOG] 2760 10 1.02732223651775 1.02732302748352 1.02732415184528
Script.Message: [LOG] 2770 10 1.02732190599747 1.02732299321418 1.02732403686162
Script.Message: [LOG] 2780 10 1.02732127229897 1.02732300271676 1.02732403686162
Script.Message: [LOG] 2790 13 1.02732212381755 1.02732327713572 1.02732440389086
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2800 14 1.02732184447121 1.02734002808503 1.02767355026988
Script.Message: [LOG] 2810 15 1.02732022996048 1.0273400726304 1.02767355026988
Script.Message: [LOG] 2820 15 1.02732282382191 1.02737347219017 1.02767279608592
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2830 16 0.929578274775288 1.02278574677534 1.02767317397552
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2840 14 1.0273242944447 1.02755661517881 1.02767393375879
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2850 16 1.02766990817654 1.0276726506699 1.02767436624024
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2860 15 1.02767169942983 1.02767339278756 1.02767463029937
Script.Message: [LOG] 2870 16 1.02766476046385 1.02767321895471 1.02767463029937
Script.Message: [LOG] 2880 17 1.02766880558735 1.02767357791484 1.02767463029937
Script.Message: [LOG] 2890 16 1.02766915809382 1.02767355926186 1.02767463029937
Script.Message: [LOG] 2900 15 1.02767338028048 1.02767385953937 1.02767463029937
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2910 17 1.02767346484793 1.02770883785716 1.02791898770481
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2920 17 1.02767375193538 1.027801954894 1.0279201201931
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2930 18 1.02767463029937 1.02790636291448 1.02792023070868
Script.Message: [LOG] 2940 16 0.183826727344317 0.987723797333918 1.02792023070868
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2950 13 1.0279168997306 1.02791877974325 1.02792177356482
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2960 14 1.02791740530524 1.027935019317 1.02808602356477
Script.Message: [LOG] 2970 14 1.02791875754683 1.02796678418108 1.02808602356477
Script.Message: [LOG] 2980 17 1.02791968134453 1.02803802391127 1.02808832757281
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 2990 17 1.0280829251864 1.02808546634813 1.02808920536034
Script.Message: [LOG] 3000 13 1.02808480587138 1.02808642215992 1.02808920536034
> Script.Message: Experiment saved (12 genotypes)
> Shell closed.
